beta1,beta2,beta_v,beta_z_infinity
0.503144654088,0.0125786163522,-0.251572327044,0.493400080226
0.509433962264,0.0125786163522,-0.352201257862,0.490885507219
0.51572327044,0.0125786163522,-0.452830188679,0.488371395239
0.522012578616,0.0125786163522,-0.553459119497,0.48585787133
0.528301886792,0.0125786163522,-0.654088050314,0.483345062418
0.534591194969,0.0125786163522,-0.754716981132,0.480833095285
0.540880503145,0.0125786163522,-0.85534591195,0.478322096544
0.547169811321,0.0125786163522,-0.955974842767,0.475812192609
0.553459119497,0.0125786163522,-1.05660377358,0.473303509677
0.559748427673,0.0125786163522,-1.1572327044,0.470796173698
0.566037735849,0.0125786163522,-1.25786163522,0.468290310348
0.572327044025,0.0125786163522,-1.35849056604,0.465786045009
0.578616352201,0.0125786163522,-1.45911949686,0.463283502742
0.584905660377,0.0125786163522,-1.55974842767,0.46078280826
0.591194968553,0.0125786163522,-1.66037735849,0.458284085907
0.59748427673,0.0125786163522,-1.76100628931,0.45578745963
0.603773584906,0.0125786163522,-1.86163522013,0.453293052957
0.610062893082,0.0125786163522,-1.96226415094,0.450800988974
0.616352201258,0.0125786163522,-2.06289308176,0.448311390295
0.622641509434,0.0125786163522,-2.16352201258,0.445824379047
0.62893081761,0.0125786163522,-2.2641509434,0.443340076838
0.635220125786,0.0125786163522,-2.36477987421,0.440858604741
0.641509433962,0.0125786163522,-2.46540880503,0.438380083266
0.647798742138,0.0125786163522,-2.56603773585,0.435904632337
0.654088050314,0.0125786163522,-2.66666666667,0.433432371273
0.660377358491,0.0125786163522,-2.76729559748,0.430963418762
0.666666666667,0.0125786163522,-2.8679245283,0.428497892842
0.672955974843,0.0125786163522,-2.96855345912,0.426035910877
0.679245283019,0.0125786163522,-3.06918238994,0.423577589535
0.685534591195,0.0125786163522,-3.16981132075,0.421123044768
0.691823899371,0.0125786163522,-3.27044025157,0.418672391791
0.698113207547,0.0125786163522,-3.37106918239,0.416225745061
0.704402515723,0.0125786163522,-3.47169811321,0.413783218257
0.710691823899,0.0125786163522,-3.57232704403,0.411344924258
0.716981132075,0.0125786163522,-3.67295597484,0.408910975126
0.723270440252,0.0125786163522,-3.77358490566,0.406481482085
0.729559748428,0.0125786163522,-3.87421383648,0.404056555503
0.735849056604,0.0125786163522,-3.9748427673,0.401636304872
0.74213836478,0.0125786163522,-4.07547169811,0.399220838789
0.748427672956,0.0125786163522,-4.17610062893,0.39681026494
0.754716981132,0.0125786163522,-4.27672955975,0.394404690082
0.761006289308,0.0125786163522,-4.37735849057,0.392004220024
0.767295597484,0.0125786163522,-4.47798742138,0.389608959614
0.77358490566,0.0125786163522,-4.5786163522,0.387219012715
0.779874213836,0.0125786163522,-4.67924528302,0.384834482197
0.786163522013,0.0125786163522,-4.77987421384,0.382455469916
0.792452830189,0.0125786163522,-4.88050314465,0.380082076702
0.798742138365,0.0125786163522,-4.98113207547,0.377714402341
0.805031446541,0.0125786163522,-5.08176100629,0.375352545561
0.811320754717,0.0125786163522,-5.18238993711,0.37299660402
0.817610062893,0.0125786163522,-5.28301886792,0.37064667429
0.823899371069,0.0125786163522,-5.38364779874,0.368302851844
0.830188679245,0.0125786163522,-5.48427672956,0.365965231044
0.836477987421,0.0125786163522,-5.58490566038,0.363633905126
0.842767295597,0.0125786163522,-5.68553459119,0.361308966192
0.849056603774,0.0125786163522,-5.78616352201,0.358990505194
0.85534591195,0.0125786163522,-5.88679245283,0.356678611926
0.861635220126,0.0125786163522,-5.98742138365,0.354373375008
0.867924528302,0.0125786163522,-6.08805031447,0.352074881884
0.874213836478,0.0125786163522,-6.18867924528,0.349783218803
0.880503144654,0.0125786163522,-6.2893081761,0.347498470816
0.88679245283,0.0125786163522,-6.38993710692,0.345220721763
0.893081761006,0.0125786163522,-6.49056603774,0.342950054266
0.899371069182,0.0125786163522,-6.59119496855,0.340686549717
0.905660377358,0.0125786163522,-6.69182389937,0.338430288278
0.911949685535,0.0125786163522,-6.79245283019,0.336181348865
0.918238993711,0.0125786163522,-6.89308176101,0.333939809144
0.924528301887,0.0125786163522,-6.99371069182,0.331705745528
0.930817610063,0.0125786163522,-7.09433962264,0.329479233164
0.937106918239,0.0125786163522,-7.19496855346,0.327260345933
0.943396226415,0.0125786163522,-7.29559748428,0.32504915644
0.949685534591,0.0125786163522,-7.39622641509,0.322845736012
0.955974842767,0.0125786163522,-7.49685534591,0.320650154694
0.962264150943,0.0125786163522,-7.59748427673,0.318462481241
0.968553459119,0.0125786163522,-7.69811320755,0.316282783118
0.974842767296,0.0125786163522,-7.79874213836,0.314111126494
0.981132075472,0.0125786163522,-7.89937106918,0.311947576241
0.987421383648,0.0125786163522,-8,0.309792195931
0.993710691824,0.0125786163522,-8.10062893082,0.307645047833
1,0.0125786163522,-8.20125786164,0.30550619291
0,0.0188679245283,7.69811320755,0.683176671595
0.0062893081761,0.0188679245283,7.59748427673,0.6809949867
0.0125786163522,0.0188679245283,7.49685534591,0.678805343108
0.0188679245283,0.0188679245283,7.39622641509,0.676607808604
0.0251572327044,0.0188679245283,7.29559748428,0.674402452266
0.0314465408805,0.0188679245283,7.19496855346,0.672189344455
0.0377358490566,0.0188679245283,7.09433962264,0.669968556818
0.0440251572327,0.0188679245283,6.99371069182,0.667740162276
0.0503144654088,0.0188679245283,6.89308176101,0.665504235026
0.0566037735849,0.0188679245283,6.79245283019,0.663260850529
0.062893081761,0.0188679245283,6.69182389937,0.66101008551
0.0691823899371,0.0188679245283,6.59119496855,0.658752017946
0.0754716981132,0.0188679245283,6.49056603774,0.656486727064
0.0817610062893,0.0188679245283,6.38993710692,0.65421429333
0.0880503144654,0.0188679245283,6.2893081761,0.651934798445
0.0943396226415,0.0188679245283,6.18867924528,0.649648325333
0.100628930818,0.0188679245283,6.08805031447,0.647354958135
0.106918238994,0.0188679245283,5.98742138365,0.645054782201
0.11320754717,0.0188679245283,5.88679245283,0.642747884078
0.119496855346,0.0188679245283,5.78616352201,0.640434351501
0.125786163522,0.0188679245283,5.68553459119,0.638114273385
0.132075471698,0.0188679245283,5.58490566038,0.635787739812
